anamâš:anamâšš KUNAGAS  "" ; käytettävä Subs
keejâdmâš:keejâdmâšš KUNAGAS  "" ;katselmus (Subs) katseltava (Verb)
čuvđiimâš:čuvđiimâšš KUNAGAS  "" ;nypittävä (sormilla) Subs 
korrimâš:korrimâšš KUNAGAS  "" ; kurjimus (Subs)
käskeečuáimâš:käskeečuáimâšš KUNAGAS  "" ; sudenkorento (Subs)
kyeškirčuáimâš:kyeškirčuáimâšš KUNAGAS  "" ;sudenkorento (Subs)
käškirčuáimâš:käškirčuáimâšš KUNAGAS  "" ;sudenkorento (Subs)
sárnumâš:sárnumâšš KUNAGAS  "" ;puhuminen (Subst)
kuárumâš:kuárumâšš KUNAGAS  "" ;neulottava (Subs)
puáldámâš:puáldámâšš KUNAGAS  "" ;polttoaine (Subs)
iälámâš:iälámâšš KUNAGAS  "" ;elanto (Subs)
máksámâš:máksámâšš KUNAGAS  "" ;maksettava (Subs)
koccáámâš:koccáámâšš KUNAGAS  "" ;nousemus (Subs)
kođámâš:kođámâšš KUNAGAS  "" ;neulottava (Subs)
aiccâmâš:aiccâmâšš KUNAGAS  "" ;aistimus (Subs)
kierdâmâš:kierdâmâšš KUNAGAS  "" ; kärsimys (Subs) kärsiminen 
čuohâmâš:čuohâmâšš KUNAGAS  "" ;latkittava (Subs)
juhâmâš:juhâmâšš KUNAGAS  "" ;juoma (Subs) juotava (Subs)
najâmâš:najâmâšš KUNAGAS  "" ;naimisiinmeno (Subs)
sopâmâš:sopâmâšš KUNAGAS  "" ;sopimus (Subs)
monnjâpurrâmâš:monnjâpurrâmâšš KUNAGAS  "" ; jälkiruoka (Subs)
uárbišmâš:uárbišmâšš KUNAGAS  "" ;nimetön (sormi) (Subs)
ahevâšmâš:ahevâšmâšš KUNAGAS  "" ;kaipaus (Subs)
šovkisčäciherttâ:šovkisčäci#he%^RVrttâ VADDU "" ;kalvasvesiherne(Subs)
kuorgâherttâ:kuorgâ#he%^RVrttâ VADDU "" ;tunturikurjenherne (Subs) 
verttâ:ve%^RVrttâ VADDU "" ;veroinen (Adj)
čergâmuotâ:čergâ#muottu AAIGA "" ;lumi (kova) (Subs)
hablâmuotâ:hablâ#muottu AAIGA "" ;lumi (pehmeä) (Subs)
tuotâ:tuottu AAIGA "" ;tosi (Subs) erittäin, tosi (Subs) 
epituotâ:epi#tuottu AAIGA "" ;epätosi (Subs) epätosi (Subs)
lávloorástágâš:lávloo#rástágá RASTAGAS "" ;laulurastas (Subs)
kuovđârástágâš:kuovđâ#rástágá RASTAGAS "" ;arotasku (Subs)
kärigâš:kärigá RASTAGAS "pienoiskivääri" ;kelo (Subs), kitukasvuinen mänty (Adj)
äijihtiivgâš:äijihtiivgá RASTAGAS "" ;ukonkello (Subs)
viärdágâš:viärdágá RASTAGAS "" ;veroinen (Adj) vertainen (Adj)
mudágâš:mudágá RASTAGAS "" ;sopiva (Adj) 
pušksáágâš:pušksáágá RASTAGAS "" ;pikkuhauki (Subs)
tajâgâš:tajâgá RASTAGAS "" ;tämänvuotinen (Adj)
varjâgâš:varjâgá RASTAGAS "" ;varankilainen (Adj) (Subs)
kammâgâš:kammâgá RASTAGAS "" ;pikkukenkä (Subs)
pennâgâš:pennâgá RASTAGAS "" ;pikkukoira (Subs)
uđâgâš:uđâgá RASTAGAS "" ;poikanen (Subs)
uánehâš:uánehá RASTAGAS "" ;lyhyt (Adj)
ryevdikuálmihâš:ryevdikuálmihá RASTAGAS "" ;kolmipiikki (Subs)
kuálppihâš:kuálppihá RASTAGAS "" ;luu (Subs)
kesihâš:kesihá RASTAGAS "" ;kesävasa (Subs)
fiskisčuárvihâš:fiskisčuárvihá RASTAGAS "" ;keltasarvikka (Subs)
čorohâš:čorohá RASTAGAS "" ;hillanraakile (Subs)
aphâš:aphá RASTAGAS "" ;ape (Subs)
lutthâš:lutthá RASTAGAS "" ;lude (Subs)
luthâš:luthá RASTAGAS "" ;lude (Subs)
kulluuhâš:kulluuhá RASTAGAS "" ;kuuluisa (Adj)
paccâhâš:paccâhá RASTAGAS "" ;käpy (Subs)
ovdâhâš:ovdâhá RASTAGAS "" ;etiäinen (Subs)
koskâhâš:koskâhá RASTAGAS "" ;keskonen (Subs)
kulmâhâš:kulmâhá RASTAGAS "" ;kolmio (muoto) (Subs)
ruoinâhâš:ruoinâhá RASTAGAS "" ;laiheliiini (Subs)
pinnâhâš:pinnâhá RASTAGAS "" ;vietävä (lievä voimasana) (Subs)
njuorâhâš:njuorâhá RASTAGAS "" ;vauva (Subs)
restâhâš:restâhá RASTAGAS "" ;räystäs (Subs)
kuuđhâš:kuuđhá RASTAGAS "" ;muurahainen (pieni) (Subs)
kuátikuuđhâš:kuáti#kuuđhá RASTAGAS "ryppyviholainen" ;(Subs)	!&kuátikuuđhâšáin, kuátikuuđhâšist, kuátikuuđhâšân, kuátikuuđhâš
pihlejâš:pihlejá RASTAGAS "pihlaja" ; (Subs)
verejâš:verejá RASTAGAS "" ;veräjä (Subs)
urbijâš:urbijá RASTAGAS "" ;urpiainen (Subs)
vielgisurbijâš:vielgisurbijá RASTAGAS "" ;tundraurpiainen (Subs)
tuŋgijâš:tuŋgijá RASTAGAS "" ;tunkio (Subs)
tulijâš:tulijá RASTAGAS "" ;tuliainen (Subs)
päinijâš:päinijá RASTAGAS "" ;painajainen (Subs)
kuorijâš:kuorijá RASTAGAS "" ;kuoriainen (Subs)
polttijâš:polttijá RASTAGAS "" ;polttiainen (Subs)
puutijâš:puutijá RASTAGAS "" ;puutiainen (Subs)
njihinjâš:njihinjá RASTAGAS "" ;hikka (Subs)
postinjâš:postinjá RASTAGAS "" ;tikku (Subs)
košknjâš:košknjá RASTAGAS "" ;kuiva maa (Subs)
koškánjâš:koškánjá RASTAGAS "" ;kuiva maa (Adj)
oberjâš:oberjá RASTAGAS "" ;verkko (Subs)
kulâjâš:kulâjá RASTAGAS "" ;kuuliainen (Subs)
nuorukkâš:nuorukká RASTAGAS "" ;hieho (Subs)
vatukkâš:vatukká RASTAGAS "" ;vadelma (Subs)
uccâpááiskâš:uccâpááiská RASTAGAS "" ;pikkulokki (Subs)
muáskâš:muáská RASTAGAS "" ;raate (Subs)
väriaalaaš:väri#aala ALGAAS "" ;vaaran laki (Subs)
tuodâraalaaš:tuodâr#aala ALGAAS "" ;tunturinlaki (Subs)
käškimčuáimáš:käškim#čuái4má KUAVDAS "" ;sudenkorento (Subs)
ruopsisčuáimáš:ruopsis#čuái4má KUAVDAS "" ;punasyyskorento (Subs)
pelgiloddááš:pelgi#loddá CISSAAS "" ;peukaloinen (Subs)
siberiapuájuiloddááš:siberiapuájui#loddá CISSAAS "" ; (Subs)
balkanpuájuiloddááš:balkanpuájui#loddá CISSAAS "" ;Subs
kashmirpuájuiloddááš:kashmirpuájui#loddá CISSAAS "" ;Subs
kyelipiäivááloddááš:kyelipiäiváá#loddá CISSAAS "" ;Subs
kalâpiäivááloddááš:kalâpiäiváá#loddá CISSAAS "" ;Subs
peštrihhááš:peštrihhá CISSAAS "" ;Subs
čalmevuálááš:čalme#vuálá VUALAAS "" ;silmänalunen (Subs)
čyeldimvuálááš:čyeldim#vuálá VUALAAS "" ;kudottavana oleva (Verb)
terppâmvuálááš:terppâm#vuálá VUALAAS "" ;alasin (Subs)
vááimuvuálááš:vááimu#vuálá VUALAAS "" ;läheinen (Adj) (Subs)
viäruvuálááš:viäru#vuálá VUALAAS "" ;veronalainen Adj
siemriddokáánááš:siemriddo#ká%^RVná VUALAAS "" ;kääpiöhuitti (Subs)
uccâriddokáánááš:uccâriddo#ká%^RVná VUALAAS "" ;pikkuhuitti (Subs)
vyevdispáálváš:vyevdi#spá%^RVlvá SPAALVAS "" ;tervapääsky (Subs)
ruostâspáálváš:ruostâ#spá%^RVlvá SPAALVAS "" ;ruostepääsky (Subs)
aldasâš:aldas LAS_NOUN "" ;läheinen (Adj) (Subs)
siämmááahasâš:siämmááahas LAS_NOUN "" ;samanikäinen Adj
keđgipajasâš:keđgipajas LAS_NOUN "" ;kivikautinen (Subs)
vuosâsajasâš:vuosâsajas LAS_NOUN "" ;ensisijainen Adj
ääigimildsâš:ääigimilds LAS_NOUN "" ;ajanmukainen Adj
hirmâdsâš:hirmâds LAS_NOUN "" ;hirveä (Adj)
graafisâš:graafis LAS_NOUN "" ;graafinen (Adj)
kerrisâš:kerris LAS_NOUN "" ;ahkio (pieni) (Subs)
kobdosâš:kobdos LAS_NOUN "" ;levyinen Adj
okkosâš:okkos LAS_NOUN "" ;viikottainen Adj	
kukkosâš:kukkos LAS_NOUN "" ;pituinen Adj
asosâš:asos LAS_NOUN "" ;paksuinen Adj
kasosâš:kasos LAS_NOUN "" ;paksuinen Adj
kozzâlakkleivosâš:kozzâlakkleivos LAS_NOUN "" ;lyhytvarvaskiuru (Subs)
täsisijđosâš:täsisijđos LAS_NOUN "" ;tasasivuinen Adj
vijđosâš:vijđos LAS_NOUN "" ;levyinen Adj
kyevtnummeersâš:kyevtnummeers LAS_NOUN "" ;kaksinumeroinen Adj
oovtnummeersâš:oovtnummeers LAS_NOUN "" ;yksinumeroinen Adj
kuulmânummeersâš:kuulmânummeers LAS_NOUN "" ;kolminumeroinen Adj
ohtsâš:ohts LAS_NOUN "" ;yhteinen (Adj) yhteisvastuullisuus (Subj)
lahâmiäldusâš:lahâmiäldus LAS_NOUN "" ;lainmukainen Adj
komovuotvuálgusâš:komovuotvuálgus LAS_NOUN "" ;kosminen Adj
niähusâš:niähus LAS_NOUN "" ;näköinen Adj
lieggâváimusâš:lieggâváimus LAS_NOUN "" ;herttainen Adj
kossânjunkiärttusâš:kossânjunkiärttus LAS_NOUN "" ;paksunokkakerttunen (Subs)
árvusâš:árvus LAS_NOUN "" ;arvoinen (Adj)
siämmáá-árvusâš:siämmáá-árvus LAS_NOUN "" ; samanarvoinen (Adj)
vyeliárvusâš:vyeliárvus LAS_NOUN "" ;ala-arvoinen Adj
täsiárvusâš:täsiárvus LAS_NOUN "" ;tasa-arvoinen Adj
ollâárvusâš:ollâárvus LAS_NOUN "" ;korkea-arvoinen Adj
muđusâš:muđus LAS_NOUN "" ;kaltainen, -lainen Adj
tommuđusâš:tommuđus LAS_NOUN "" ;sellainen Adj
tuommuđusâš:tuommuđus LAS_NOUN "" ;tuollainen Adj
táámmuđusâš:táámmuđus LAS_NOUN "" ;tällainen Adj
tonmuđusâš:tonmuđus LAS_NOUN "" ;sellainen Adj
maaŋgâmuđusâš:maaŋgâmuđus LAS_NOUN "" ;monenlainen Adj
muáđusâš:muáđus LAS_NOUN "" ;muotoinen, -lainen Adj
jyehimuáđusâš:jyehimuáđus LAS_NOUN "" ;kaikenlainen Adj
tommuáđusâš:tommuáđus LAS_NOUN "" ;sellainen Adj
eresmuáđusâš:eresmuáđus LAS_NOUN "" ;erilainen Adj
luándumuáđusâš:luándumuáđus LAS_NOUN "" ;luonnonmukainen Adj
moovsâš:moovs LAS_NOUN "" ;verkonmittainen puolen silmän rivi (Subs)
lábbásâš:lábbás LAS_NOUN "" ;karitsa (pieni) (Subs)
várdásâš:várdás LAS_NOUN "" ;kapakala (pieni) (Subs)
siäháviärdásâš:siäháviärdás LAS_NOUN "" ;sekovartinen (Subs)
